
[01_14_04_43] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 8
       lr -> 0.06238522759989988
       base_lr -> 0.2
       epsilon -> 0.25
       delta -> 0.00014970842696039103
       std -> 2.53916123046875
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.15869757690429687 and malicious worker number:13"
       mal_worker_portion -> 0.4
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 33
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> fashion
       seed -> 1
0,46.93%,NAN,61.77%
1,67.86%,NAN,69.97%
2,71.33%,NAN,71.88%
3,73.23%,NAN,73.34%
4,74.63%,NAN,74.15%
5,75.08%,NAN,74.18%
6,76.07%,NAN,75.50%
7,76.75%,NAN,75.72%

[01_14_05_43] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 10
       lr -> 0.04609703326493199
       base_lr -> 0.2
       epsilon -> 0.25
       delta -> 0.0007105421828459393
       std -> 4.68759765625
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.292974853515625 and malicious worker number:6"
       mal_worker_portion -> 0.4
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.021975003433594285
       num_workers -> 16
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 7281
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> usps
       seed -> 1
0,21.30%,NAN,35.87%
1,42.18%,NAN,45.19%
2,50.63%,NAN,55.31%
3,61.93%,NAN,61.98%
4,66.00%,NAN,64.77%
5,69.08%,NAN,68.51%
6,71.30%,NAN,68.96%
7,74.49%,NAN,71.15%
8,75.11%,NAN,72.70%
9,77.63%,NAN,74.49%

[01_14_06_15] ==> new recording
setup:
       model size -> 21802
       EPOCH -> 8
       lr -> 0.06238522759989988
       base_lr -> 0.2
       epsilon -> 0.25
       delta -> 0.00014970842696039103
       std -> 2.53916123046875
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.15869757690429687 and malicious worker number:13"
       mal_worker_portion -> 0.4
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 33
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> mnist
       seed -> 2
0,35.74%,NAN,51.44%
1,65.73%,NAN,75.16%
2,79.83%,NAN,81.20%
3,84.50%,NAN,86.26%
4,87.95%,NAN,89.06%
5,89.83%,NAN,91.41%
6,90.52%,NAN,91.33%
7,90.95%,NAN,92.06%

[01_14_07_23] ==> new recording
setup:
       model size -> 33736
       EPOCH -> 10
       lr -> 0.044645697908658626
       base_lr -> 0.2
       epsilon -> 0.25
       delta -> 0.0011775148291071208
       std -> 5.4688472656250005
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.34180295410156253 and malicious worker number:6"
       mal_worker_portion -> 0.4
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.034782608695652174
       num_workers -> 16
       local_batch_size -> 16
       pub_data_size -> 16
       pub_data_batch_size -> 8
       non_iid -> True
       train_data_len -> 4600
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> colorectal
       seed -> 2
0,22.21%,NAN,30.58%
1,37.87%,NAN,43.61%
2,51.64%,NAN,48.87%
3,53.45%,NAN,60.90%
4,55.01%,NAN,56.89%
5,56.22%,NAN,63.41%
6,55.81%,NAN,60.15%
7,55.89%,NAN,56.14%
8,55.93%,NAN,51.13%
9,55.48%,NAN,62.91%

[01_14_08_38] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 8
       lr -> 0.06238522759989988
       base_lr -> 0.2
       epsilon -> 0.25
       delta -> 0.00014970842696039103
       std -> 2.53916123046875
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.15869757690429687 and malicious worker number:13"
       mal_worker_portion -> 0.4
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 33
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> fashion
       seed -> 2
0,48.20%,NAN,63.31%
1,67.02%,NAN,67.71%
2,70.13%,NAN,70.26%
3,71.73%,NAN,71.14%
4,72.81%,NAN,72.01%
5,73.99%,NAN,73.07%
6,74.14%,NAN,73.24%
7,74.88%,NAN,73.75%

[01_14_09_31] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 10
       lr -> 0.04609703326493199
       base_lr -> 0.2
       epsilon -> 0.25
       delta -> 0.0007105421828459393
       std -> 4.68759765625
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.292974853515625 and malicious worker number:6"
       mal_worker_portion -> 0.4
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.021975003433594285
       num_workers -> 16
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 7281
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> usps
       seed -> 2
0,29.51%,NAN,47.09%
1,46.97%,NAN,50.62%
2,52.73%,NAN,54.66%
3,59.71%,NAN,61.39%
4,64.12%,NAN,63.73%
5,65.66%,NAN,64.97%
6,68.83%,NAN,67.36%
7,70.57%,NAN,67.26%
8,71.65%,NAN,68.26%
9,73.75%,NAN,70.75%

[01_14_10_02] ==> new recording
setup:
       model size -> 21802
       EPOCH -> 8
       lr -> 0.06238522759989988
       base_lr -> 0.2
       epsilon -> 0.25
       delta -> 0.00014970842696039103
       std -> 2.53916123046875
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.15869757690429687 and malicious worker number:13"
       mal_worker_portion -> 0.4
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 33
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> mnist
       seed -> 3
0,36.55%,NAN,54.05%
1,67.37%,NAN,77.98%
2,80.97%,NAN,84.90%
3,85.59%,NAN,87.20%
4,87.47%,NAN,89.19%
5,89.14%,NAN,90.42%
6,89.84%,NAN,90.94%
7,90.55%,NAN,91.59%

[01_14_11_25] ==> new recording
setup:
       model size -> 33736
       EPOCH -> 10
       lr -> 0.044645697908658626
       base_lr -> 0.2
       epsilon -> 0.25
       delta -> 0.0011775148291071208
       std -> 5.4688472656250005
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.34180295410156253 and malicious worker number:6"
       mal_worker_portion -> 0.4
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.034782608695652174
       num_workers -> 16
       local_batch_size -> 16
       pub_data_size -> 16
       pub_data_batch_size -> 8
       non_iid -> True
       train_data_len -> 4600
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> colorectal
       seed -> 3
0,20.48%,NAN,28.57%
1,28.78%,NAN,28.07%
2,35.41%,NAN,32.83%
3,40.74%,NAN,40.60%
4,50.12%,NAN,38.85%
5,47.21%,NAN,39.60%
6,47.35%,NAN,46.37%
7,49.01%,NAN,45.36%
8,48.71%,NAN,53.13%
9,55.46%,NAN,51.63%

[01_14_12_39] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 8
       lr -> 0.06238522759989988
       base_lr -> 0.2
       epsilon -> 0.25
       delta -> 0.00014970842696039103
       std -> 2.53916123046875
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.15869757690429687 and malicious worker number:13"
       mal_worker_portion -> 0.4
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 33
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> fashion
       seed -> 3
0,46.50%,NAN,63.60%
1,66.97%,NAN,68.88%
2,71.23%,NAN,70.89%
3,72.06%,NAN,71.90%
4,72.88%,NAN,72.87%
5,73.60%,NAN,72.91%
6,74.43%,NAN,73.82%
7,74.31%,NAN,73.78%

[01_14_13_33] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 10
       lr -> 0.04609703326493199
       base_lr -> 0.2
       epsilon -> 0.25
       delta -> 0.0007105421828459393
       std -> 4.68759765625
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.292974853515625 and malicious worker number:6"
       mal_worker_portion -> 0.4
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.021975003433594285
       num_workers -> 16
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 7281
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> usps
       seed -> 3
0,29.75%,NAN,48.58%
1,50.54%,NAN,55.36%
2,60.03%,NAN,62.28%
3,67.11%,NAN,67.16%
4,73.54%,NAN,70.15%
5,74.89%,NAN,71.40%
6,75.86%,NAN,73.39%
7,76.96%,NAN,72.65%
8,78.30%,NAN,73.34%
9,79.02%,NAN,75.34%

[01_14_14_06] ==> new recording
setup:
       model size -> 21802
       EPOCH -> 8
       lr -> 0.06238522759989988
       base_lr -> 0.2
       epsilon -> 0.25
       delta -> 0.00014970842696039103
       std -> 2.53916123046875
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.15869757690429687 and malicious worker number:5"
       mal_worker_portion -> 0.2
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 25
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> mnist
       seed -> 1
0,43.85%,NAN,67.07%
1,75.03%,NAN,81.39%
2,83.57%,NAN,86.40%
3,88.08%,NAN,90.60%
4,90.86%,NAN,91.87%
5,91.56%,NAN,92.57%
6,91.91%,NAN,92.73%
7,92.10%,NAN,93.12%

[01_14_15_12] ==> new recording
setup:
       model size -> 33736
       EPOCH -> 10
       lr -> 0.044645697908658626
       base_lr -> 0.2
       epsilon -> 0.25
       delta -> 0.0011775148291071208
       std -> 5.4688472656250005
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.34180295410156253 and malicious worker number:2"
       mal_worker_portion -> 0.2
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.034782608695652174
       num_workers -> 12
       local_batch_size -> 16
       pub_data_size -> 16
       pub_data_batch_size -> 8
       non_iid -> True
       train_data_len -> 4600
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> colorectal
       seed -> 1
0,18.15%,NAN,20.30%
1,30.38%,NAN,39.85%
2,44.08%,NAN,50.38%
3,48.32%,NAN,49.87%
4,49.75%,NAN,47.87%
5,51.53%,NAN,55.64%
6,57.42%,NAN,43.36%
7,56.28%,NAN,49.62%
8,54.68%,NAN,52.63%
9,58.82%,NAN,53.63%

[01_14_16_26] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 8
       lr -> 0.06238522759989988
       base_lr -> 0.2
       epsilon -> 0.25
       delta -> 0.00014970842696039103
       std -> 2.53916123046875
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.15869757690429687 and malicious worker number:5"
       mal_worker_portion -> 0.2
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 25
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> fashion
       seed -> 1
0,46.05%,NAN,64.34%
1,67.00%,NAN,69.53%
2,70.51%,NAN,70.75%
3,71.08%,NAN,71.22%
4,72.71%,NAN,72.63%
5,73.91%,NAN,73.97%
6,74.72%,NAN,74.14%
7,74.50%,NAN,74.09%

[01_14_17_18] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 10
       lr -> 0.04609703326493199
       base_lr -> 0.2
       epsilon -> 0.25
       delta -> 0.0007105421828459393
       std -> 4.68759765625
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.292974853515625 and malicious worker number:2"
       mal_worker_portion -> 0.2
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.021975003433594285
       num_workers -> 12
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 7281
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> usps
       seed -> 1
0,23.64%,NAN,40.36%
1,44.26%,NAN,48.63%
2,53.20%,NAN,56.60%
3,61.87%,NAN,61.43%
4,67.08%,NAN,65.27%
5,70.35%,NAN,70.35%
6,72.61%,NAN,70.50%
7,74.53%,NAN,71.50%
8,75.93%,NAN,72.94%
9,78.32%,NAN,74.19%

[01_14_17_50] ==> new recording
setup:
       model size -> 21802
       EPOCH -> 8
       lr -> 0.06238522759989988
       base_lr -> 0.2
       epsilon -> 0.25
       delta -> 0.00014970842696039103
       std -> 2.53916123046875
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.15869757690429687 and malicious worker number:5"
       mal_worker_portion -> 0.2
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 25
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> mnist
       seed -> 2
0,39.07%,NAN,55.45%
1,68.60%,NAN,77.71%
2,80.91%,NAN,81.45%
3,85.66%,NAN,87.77%
4,88.91%,NAN,89.82%
5,89.66%,NAN,90.84%
6,90.24%,NAN,90.68%
7,90.60%,NAN,91.73%

[01_14_18_57] ==> new recording
setup:
       model size -> 33736
       EPOCH -> 10
       lr -> 0.044645697908658626
       base_lr -> 0.2
       epsilon -> 0.25
       delta -> 0.0011775148291071208
       std -> 5.4688472656250005
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.34180295410156253 and malicious worker number:2"
       mal_worker_portion -> 0.2
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.034782608695652174
       num_workers -> 12
       local_batch_size -> 16
       pub_data_size -> 16
       pub_data_batch_size -> 8
       non_iid -> True
       train_data_len -> 4600
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> colorectal
       seed -> 2
0,21.16%,NAN,32.83%
1,34.35%,NAN,38.60%
2,48.66%,NAN,50.88%
3,50.67%,NAN,53.13%
4,53.45%,NAN,56.64%
5,55.65%,NAN,51.63%
6,53.68%,NAN,58.15%
7,57.06%,NAN,59.90%
8,58.76%,NAN,59.40%
9,59.47%,NAN,64.41%

[01_14_20_12] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 8
       lr -> 0.06238522759989988
       base_lr -> 0.2
       epsilon -> 0.25
       delta -> 0.00014970842696039103
       std -> 2.53916123046875
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.15869757690429687 and malicious worker number:5"
       mal_worker_portion -> 0.2
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 25
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> fashion
       seed -> 2
0,45.92%,NAN,61.94%
1,66.74%,NAN,70.05%
2,70.96%,NAN,71.73%
3,72.44%,NAN,73.03%
4,72.83%,NAN,72.84%
5,73.19%,NAN,73.14%
6,73.54%,NAN,73.25%
7,74.30%,NAN,73.55%

[01_14_21_04] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 10
       lr -> 0.04609703326493199
       base_lr -> 0.2
       epsilon -> 0.25
       delta -> 0.0007105421828459393
       std -> 4.68759765625
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.292974853515625 and malicious worker number:2"
       mal_worker_portion -> 0.2
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.021975003433594285
       num_workers -> 12
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 7281
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> usps
       seed -> 2
0,30.59%,NAN,45.54%
1,46.47%,NAN,49.53%
2,52.56%,NAN,55.95%
3,58.82%,NAN,59.04%
4,63.79%,NAN,63.58%
5,66.14%,NAN,65.92%
6,69.53%,NAN,68.86%
7,72.27%,NAN,68.91%
8,72.26%,NAN,69.91%
9,74.55%,NAN,72.70%

[01_14_21_36] ==> new recording
setup:
       model size -> 21802
       EPOCH -> 8
       lr -> 0.06238522759989988
       base_lr -> 0.2
       epsilon -> 0.25
       delta -> 0.00014970842696039103
       std -> 2.53916123046875
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.15869757690429687 and malicious worker number:5"
       mal_worker_portion -> 0.2
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 25
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> mnist
       seed -> 3
0,37.48%,NAN,54.99%
1,67.55%,NAN,78.81%
2,81.10%,NAN,84.77%
3,85.92%,NAN,87.92%
4,88.30%,NAN,89.20%
5,89.23%,NAN,89.94%
6,90.10%,NAN,90.58%
7,91.05%,NAN,91.56%

[01_14_22_43] ==> new recording
setup:
       model size -> 33736
       EPOCH -> 10
       lr -> 0.044645697908658626
       base_lr -> 0.2
       epsilon -> 0.25
       delta -> 0.0011775148291071208
       std -> 5.4688472656250005
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.34180295410156253 and malicious worker number:2"
       mal_worker_portion -> 0.2
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.034782608695652174
       num_workers -> 12
       local_batch_size -> 16
       pub_data_size -> 16
       pub_data_batch_size -> 8
       non_iid -> True
       train_data_len -> 4600
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> colorectal
       seed -> 3
0,18.97%,NAN,24.31%
1,27.82%,NAN,25.81%
2,33.82%,NAN,35.84%
3,43.97%,NAN,42.86%
4,48.05%,NAN,46.37%
5,47.48%,NAN,49.37%
6,51.32%,NAN,49.62%
7,53.95%,NAN,54.89%
8,49.05%,NAN,56.89%
9,58.84%,NAN,60.40%

[01_14_23_57] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 8
       lr -> 0.06238522759989988
       base_lr -> 0.2
       epsilon -> 0.25
       delta -> 0.00014970842696039103
       std -> 2.53916123046875
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.15869757690429687 and malicious worker number:5"
       mal_worker_portion -> 0.2
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 25
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> fashion
       seed -> 3
0,47.40%,NAN,63.06%
1,66.62%,NAN,68.39%
2,69.91%,NAN,69.80%
3,72.12%,NAN,71.65%
4,73.51%,NAN,72.43%
5,74.28%,NAN,73.10%
6,74.52%,NAN,73.28%
7,75.07%,NAN,74.14%

[01_14_24_49] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 10
       lr -> 0.04609703326493199
       base_lr -> 0.2
       epsilon -> 0.25
       delta -> 0.0007105421828459393
       std -> 4.68759765625
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.292974853515625 and malicious worker number:2"
       mal_worker_portion -> 0.2
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.021975003433594285
       num_workers -> 12
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 7281
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> usps
       seed -> 3
0,29.97%,NAN,48.58%
1,52.27%,NAN,57.80%
2,61.68%,NAN,62.38%
3,66.63%,NAN,66.32%
4,71.93%,NAN,70.85%
5,74.19%,NAN,71.20%
6,75.18%,NAN,72.65%
7,76.94%,NAN,73.19%
8,77.47%,NAN,73.49%
9,78.59%,NAN,74.39%

[01_14_25_22] ==> new recording
setup:
       model size -> 21802
       EPOCH -> 8
       lr -> 0.033792608259463355
       base_lr -> 0.2
       epsilon -> 0.125
       delta -> 0.00014970842696039103
       std -> 4.68759765625
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.292974853515625 and malicious worker number:30"
       mal_worker_portion -> 0.6
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 50
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> mnist
       seed -> 1
0,27.48%,NAN,38.65%
1,43.48%,NAN,52.20%
2,58.40%,NAN,66.68%
3,73.30%,NAN,79.50%
4,81.48%,NAN,83.72%
5,83.97%,NAN,85.33%
6,86.31%,NAN,87.89%
7,88.40%,NAN,89.50%

[01_14_26_31] ==> new recording
setup:
       model size -> 33736
       EPOCH -> 10
       lr -> 0.0260435222033576
       base_lr -> 0.2
       epsilon -> 0.125
       delta -> 0.0011775148291071208
       std -> 9.375095312500001
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.5859434570312501 and malicious worker number:15"
       mal_worker_portion -> 0.6
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.034782608695652174
       num_workers -> 25
       local_batch_size -> 16
       pub_data_size -> 16
       pub_data_batch_size -> 8
       non_iid -> True
       train_data_len -> 4600
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
