       mal_worker_portion -> 0.6
       start_attack_ite -> 1499
       start_attack_percent -> 1.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 50
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> False
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> fashion
       seed -> 2
0,47.98%,NAN,61.88%
1,68.13%,NAN,69.97%
2,71.28%,NAN,71.43%
3,72.61%,NAN,72.83%
4,73.29%,NAN,74.17%
5,74.11%,NAN,73.87%
6,74.30%,NAN,74.25%
7,74.99%,NAN,74.84%

[12_01_01_26] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 10
       lr -> 0.04609703326493199
       base_lr -> 0.2
       epsilon -> 0.25
       delta -> 0.0007105421828459393
       std -> 4.68759765625
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.292974853515625 and malicious worker number:15"
       mal_worker_portion -> 0.6
       start_attack_ite -> 455
       start_attack_percent -> 1.0
       sampling_rate -> 0.021975003433594285
       num_workers -> 25
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> False
       train_data_len -> 7281
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> usps
       seed -> 2
0,31.56%,NAN,43.75%
1,47.66%,NAN,52.12%
2,54.68%,NAN,54.11%
3,61.27%,NAN,62.38%
4,68.25%,NAN,66.27%
5,72.23%,NAN,71.70%
6,77.56%,NAN,73.79%
7,79.71%,NAN,72.75%
8,79.33%,NAN,74.29%
9,79.14%,NAN,73.84%

[12_01_02_00] ==> new recording
setup:
       model size -> 21802
       EPOCH -> 8
       lr -> 0.06238522759989988
       base_lr -> 0.2
       epsilon -> 0.25
       delta -> 0.00014970842696039103
       std -> 2.53916123046875
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.15869757690429687 and malicious worker number:30"
       mal_worker_portion -> 0.6
       start_attack_ite -> 1499
       start_attack_percent -> 1.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 50
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> False
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> mnist
       seed -> 3
0,42.19%,NAN,64.87%
1,72.72%,NAN,78.41%
2,82.39%,NAN,84.88%
3,85.94%,NAN,86.70%
4,87.43%,NAN,88.65%
5,88.28%,NAN,89.70%
6,88.87%,NAN,90.22%
7,89.57%,NAN,90.28%

[12_01_03_16] ==> new recording
setup:
       model size -> 33736
       EPOCH -> 10
       lr -> 0.044645697908658626
       base_lr -> 0.2
       epsilon -> 0.25
       delta -> 0.0011775148291071208
       std -> 5.4688472656250005
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.34180295410156253 and malicious worker number:15"
       mal_worker_portion -> 0.6
       start_attack_ite -> 287
       start_attack_percent -> 1.0
       sampling_rate -> 0.034782608695652174
       num_workers -> 25
       local_batch_size -> 16
       pub_data_size -> 16
       pub_data_batch_size -> 8
       non_iid -> False
       train_data_len -> 4600
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> colorectal
       seed -> 3
0,22.97%,NAN,30.58%
1,38.39%,NAN,38.85%
2,38.74%,NAN,39.10%
3,37.65%,NAN,32.33%
4,39.68%,NAN,40.10%
5,45.73%,NAN,51.63%
6,43.83%,NAN,51.88%
7,49.10%,NAN,37.34%
8,49.36%,NAN,43.11%
9,49.59%,NAN,53.13%

[12_01_04_36] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 8
       lr -> 0.06238522759989988
       base_lr -> 0.2
       epsilon -> 0.25
       delta -> 0.00014970842696039103
       std -> 2.53916123046875
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.15869757690429687 and malicious worker number:30"
       mal_worker_portion -> 0.6
       start_attack_ite -> 1499
       start_attack_percent -> 1.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 50
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> False
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> fashion
       seed -> 3
0,51.77%,NAN,65.54%
1,69.18%,NAN,68.90%
2,71.10%,NAN,71.14%
3,72.04%,NAN,70.90%
4,73.02%,NAN,72.21%
5,73.42%,NAN,73.04%
6,74.00%,NAN,72.67%
7,74.35%,NAN,73.57%

[12_01_05_31] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 10
       lr -> 0.04609703326493199
       base_lr -> 0.2
       epsilon -> 0.25
       delta -> 0.0007105421828459393
       std -> 4.68759765625
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.292974853515625 and malicious worker number:15"
       mal_worker_portion -> 0.6
       start_attack_ite -> 455
       start_attack_percent -> 1.0
       sampling_rate -> 0.021975003433594285
       num_workers -> 25
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> False
       train_data_len -> 7281
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> usps
       seed -> 3
0,32.52%,NAN,49.88%
1,58.40%,NAN,63.83%
2,67.48%,NAN,69.41%
3,68.77%,NAN,69.41%
4,71.33%,NAN,71.20%
5,73.54%,NAN,71.30%
6,75.08%,NAN,72.70%
7,77.06%,NAN,72.35%
8,75.54%,NAN,71.10%
9,74.23%,NAN,73.29%

[12_01_06_02] ==> new recording
setup:
       model size -> 21802
       EPOCH -> 8
       lr -> 0.033792608259463355
       base_lr -> 0.2
       epsilon -> 0.125
       delta -> 0.00014970842696039103
       std -> 4.68759765625
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.292974853515625 and malicious worker number:30"
       mal_worker_portion -> 0.6
       start_attack_ite -> 1499
       start_attack_percent -> 1.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 50
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> False
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> mnist
       seed -> 1
0,36.14%,NAN,50.82%
1,56.61%,NAN,60.09%
2,67.09%,NAN,70.70%
3,73.49%,NAN,72.84%
4,77.27%,NAN,79.08%
5,80.69%,NAN,82.06%
6,82.76%,NAN,82.28%
7,83.31%,NAN,84.49%

[12_01_07_18] ==> new recording
setup:
       model size -> 33736
       EPOCH -> 10
       lr -> 0.0260435222033576
       base_lr -> 0.2
       epsilon -> 0.125
       delta -> 0.0011775148291071208
       std -> 9.375095312500001
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.5859434570312501 and malicious worker number:15"
       mal_worker_portion -> 0.6
       start_attack_ite -> 287
       start_attack_percent -> 1.0
       sampling_rate -> 0.034782608695652174
       num_workers -> 25
       local_batch_size -> 16
       pub_data_size -> 16
       pub_data_batch_size -> 8
       non_iid -> False
       train_data_len -> 4600
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> colorectal
       seed -> 1
0,18.35%,NAN,27.32%
1,26.35%,NAN,24.56%
2,29.04%,NAN,35.09%
3,35.27%,NAN,37.34%
4,39.54%,NAN,43.61%
5,35.68%,NAN,37.09%
6,38.02%,NAN,35.84%
7,37.47%,NAN,31.58%
8,32.85%,NAN,27.32%
9,32.75%,NAN,36.09%

[12_01_08_37] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 8
       lr -> 0.033792608259463355
       base_lr -> 0.2
       epsilon -> 0.125
       delta -> 0.00014970842696039103
       std -> 4.68759765625
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.292974853515625 and malicious worker number:30"
       mal_worker_portion -> 0.6
       start_attack_ite -> 1499
       start_attack_percent -> 1.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 50
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> False
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> fashion
       seed -> 1
0,37.72%,NAN,56.77%
1,62.23%,NAN,63.34%
2,65.76%,NAN,67.17%
3,68.33%,NAN,67.56%
4,68.79%,NAN,68.83%
5,68.87%,NAN,67.76%
6,69.30%,NAN,68.68%
7,69.94%,NAN,69.54%

[12_01_09_31] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 10
       lr -> 0.02514408014263023
       base_lr -> 0.2
       epsilon -> 0.125
       delta -> 0.0007105421828459393
       std -> 8.593845703125002
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.5371153564453126 and malicious worker number:15"
       mal_worker_portion -> 0.6
       start_attack_ite -> 455
       start_attack_percent -> 1.0
       sampling_rate -> 0.021975003433594285
       num_workers -> 25
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> False
       train_data_len -> 7281
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> usps
       seed -> 1
0,18.87%,NAN,25.31%
1,34.28%,NAN,39.36%
2,50.39%,NAN,52.32%
3,51.21%,NAN,49.13%
4,52.42%,NAN,53.11%
5,52.43%,NAN,51.87%
6,54.23%,NAN,53.21%
7,53.50%,NAN,52.22%
8,55.48%,NAN,54.31%
9,54.74%,NAN,55.56%

[12_01_10_07] ==> new recording
setup:
       model size -> 21802
       EPOCH -> 8
       lr -> 0.033792608259463355
       base_lr -> 0.2
       epsilon -> 0.125
       delta -> 0.00014970842696039103
       std -> 4.68759765625
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.292974853515625 and malicious worker number:30"
       mal_worker_portion -> 0.6
       start_attack_ite -> 1499
       start_attack_percent -> 1.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 50
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> False
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> mnist
       seed -> 2
0,32.35%,NAN,43.63%
1,49.43%,NAN,56.53%
2,62.56%,NAN,69.83%
3,71.31%,NAN,74.54%
4,75.10%,NAN,77.54%
5,78.96%,NAN,82.04%
6,81.59%,NAN,83.56%
7,83.25%,NAN,84.20%

[12_01_11_22] ==> new recording
setup:
       model size -> 33736
       EPOCH -> 10
       lr -> 0.0260435222033576
       base_lr -> 0.2
       epsilon -> 0.125
       delta -> 0.0011775148291071208
       std -> 9.375095312500001
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.5859434570312501 and malicious worker number:15"
       mal_worker_portion -> 0.6
       start_attack_ite -> 287
       start_attack_percent -> 1.0
       sampling_rate -> 0.034782608695652174
       num_workers -> 25
       local_batch_size -> 16
       pub_data_size -> 16
       pub_data_batch_size -> 8
       non_iid -> False
       train_data_len -> 4600
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> colorectal
       seed -> 2
0,21.72%,NAN,19.80%
1,35.66%,NAN,44.61%
2,38.39%,NAN,39.10%
3,39.13%,NAN,36.84%
4,41.45%,NAN,41.10%
5,41.32%,NAN,36.34%
6,42.80%,NAN,43.36%
7,42.54%,NAN,44.61%
8,44.93%,NAN,39.85%
9,44.59%,NAN,44.11%

[12_01_12_42] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 8
       lr -> 0.033792608259463355
       base_lr -> 0.2
       epsilon -> 0.125
       delta -> 0.00014970842696039103
       std -> 4.68759765625
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.292974853515625 and malicious worker number:30"
       mal_worker_portion -> 0.6
       start_attack_ite -> 1499
       start_attack_percent -> 1.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 50
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> False
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> fashion
       seed -> 2
0,34.79%,NAN,46.34%
1,59.42%,NAN,63.38%
2,65.51%,NAN,65.10%
3,66.29%,NAN,67.44%
4,67.59%,NAN,68.21%
5,68.76%,NAN,68.39%
6,69.28%,NAN,70.02%
7,69.75%,NAN,70.51%

[12_01_13_37] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 10
       lr -> 0.02514408014263023
       base_lr -> 0.2
       epsilon -> 0.125
       delta -> 0.0007105421828459393
       std -> 8.593845703125002
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.5371153564453126 and malicious worker number:15"
       mal_worker_portion -> 0.6
       start_attack_ite -> 455
       start_attack_percent -> 1.0
       sampling_rate -> 0.021975003433594285
       num_workers -> 25
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> False
       train_data_len -> 7281
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> usps
       seed -> 2
0,23.84%,NAN,29.45%
1,37.86%,NAN,43.55%
2,43.58%,NAN,44.89%
3,47.08%,NAN,46.64%
4,47.81%,NAN,47.23%
5,51.74%,NAN,52.96%
6,55.51%,NAN,54.16%
7,57.47%,NAN,56.25%
8,57.83%,NAN,58.30%
9,59.90%,NAN,60.24%

[12_01_14_10] ==> new recording
setup:
       model size -> 21802
       EPOCH -> 8
       lr -> 0.033792608259463355
       base_lr -> 0.2
       epsilon -> 0.125
       delta -> 0.00014970842696039103
       std -> 4.68759765625
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.292974853515625 and malicious worker number:30"
       mal_worker_portion -> 0.6
       start_attack_ite -> 1499
       start_attack_percent -> 1.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 50
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> False
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> mnist
       seed -> 3
0,33.20%,NAN,51.23%
1,55.59%,NAN,63.47%
2,66.85%,NAN,74.13%
3,77.27%,NAN,79.98%
4,81.16%,NAN,81.43%
5,81.21%,NAN,81.59%
6,82.10%,NAN,84.17%
7,84.17%,NAN,86.50%

[12_01_15_24] ==> new recording
setup:
       model size -> 33736
       EPOCH -> 10
       lr -> 0.0260435222033576
       base_lr -> 0.2
       epsilon -> 0.125
       delta -> 0.0011775148291071208
       std -> 9.375095312500001
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.5859434570312501 and malicious worker number:15"
       mal_worker_portion -> 0.6
       start_attack_ite -> 287
       start_attack_percent -> 1.0
       sampling_rate -> 0.034782608695652174
       num_workers -> 25
       local_batch_size -> 16
       pub_data_size -> 16
       pub_data_batch_size -> 8
       non_iid -> False
       train_data_len -> 4600
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> colorectal
       seed -> 3
0,20.10%,NAN,24.31%
1,32.79%,NAN,39.60%
2,35.68%,NAN,31.83%
3,29.33%,NAN,31.08%
4,32.22%,NAN,32.83%
5,34.70%,NAN,34.84%
6,32.69%,NAN,36.84%
7,37.28%,NAN,38.10%
8,42.17%,NAN,42.86%
9,40.65%,NAN,35.09%

[12_01_16_49] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 8
       lr -> 0.033792608259463355
       base_lr -> 0.2
       epsilon -> 0.125
       delta -> 0.00014970842696039103
       std -> 4.68759765625
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.292974853515625 and malicious worker number:30"
       mal_worker_portion -> 0.6
       start_attack_ite -> 1499
       start_attack_percent -> 1.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 50
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> False
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> fashion
       seed -> 3
0,40.20%,NAN,55.27%
1,61.93%,NAN,64.24%
2,66.62%,NAN,66.77%
3,67.75%,NAN,66.16%
4,68.46%,NAN,66.99%
5,68.60%,NAN,67.71%
6,69.41%,NAN,68.04%
7,69.88%,NAN,67.84%

[12_01_17_44] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 10
       lr -> 0.02514408014263023
       base_lr -> 0.2
       epsilon -> 0.125
       delta -> 0.0007105421828459393
       std -> 8.593845703125002
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.5371153564453126 and malicious worker number:15"
       mal_worker_portion -> 0.6
       start_attack_ite -> 455
       start_attack_percent -> 1.0
       sampling_rate -> 0.021975003433594285
       num_workers -> 25
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> False
       train_data_len -> 7281
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> usps
       seed -> 3
0,22.09%,NAN,33.53%
1,44.34%,NAN,50.47%
2,53.00%,NAN,56.30%
3,54.19%,NAN,55.01%
4,53.33%,NAN,56.85%
5,57.91%,NAN,56.35%
6,59.30%,NAN,57.60%
7,59.95%,NAN,59.34%
8,59.69%,NAN,56.60%
9,58.56%,NAN,59.34%

[12_01_18_19] ==> new recording
setup:
       model size -> 21802
       EPOCH -> 8
       lr -> 0.2
       base_lr -> 0.2
       epsilon -> 2.0
       delta -> 0.00014970842696039103
       std -> 0.7920307563781739
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
       attacker -> label flipping attack with malicious worker number:30
       mal_worker_portion -> 0.6
       start_attack_ite -> 1499
       start_attack_percent -> 1.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 50
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> False
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> mnist
       seed -> 1
0,72.13%,NAN,90.27%
1,92.24%,NAN,93.83%
2,94.07%,NAN,94.89%
3,94.75%,NAN,95.25%
4,95.01%,NAN,95.45%
5,95.15%,NAN,95.64%
6,95.63%,NAN,95.96%
7,95.59%,NAN,95.88%

[12_01_19_34] ==> new recording
setup:
       model size -> 33736
       EPOCH -> 10
       lr -> 0.20000000000000004
       base_lr -> 0.2
       epsilon -> 2.0
       delta -> 0.0011775148291071208
       std -> 1.2208025146484376
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
       attacker -> label flipping attack with malicious worker number:15
       mal_worker_portion -> 0.6
       start_attack_ite -> 287
       start_attack_percent -> 1.0
       sampling_rate -> 0.034782608695652174
       num_workers -> 25
       local_batch_size -> 16
       pub_data_size -> 16
       pub_data_batch_size -> 8
       non_iid -> False
       train_data_len -> 4600
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> colorectal
       seed -> 1
0,37.39%,NAN,43.61%
1,56.83%,NAN,59.15%
2,67.94%,NAN,60.90%
3,70.02%,NAN,75.44%
4,72.38%,NAN,74.19%
5,74.22%,NAN,74.19%
6,73.87%,NAN,71.68%
7,74.47%,NAN,75.19%
8,74.20%,NAN,72.43%
9,76.83%,NAN,73.93%

[12_01_20_53] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 8
       lr -> 0.2
       base_lr -> 0.2
       epsilon -> 2.0
       delta -> 0.00014970842696039103
       std -> 0.7920307563781739
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
       attacker -> label flipping attack with malicious worker number:30
       mal_worker_portion -> 0.6
       start_attack_ite -> 1499
       start_attack_percent -> 1.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 50
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> False
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> fashion
       seed -> 1
0,63.12%,NAN,72.99%
1,75.81%,NAN,75.81%
2,77.92%,NAN,77.14%
3,79.33%,NAN,78.40%
4,80.17%,NAN,78.44%
5,80.56%,NAN,79.17%
6,81.07%,NAN,79.75%
7,81.17%,NAN,79.71%

[12_01_21_47] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 10
       lr -> 0.2
       base_lr -> 0.2
       epsilon -> 2.0
       delta -> 0.0007105421828459393
       std -> 1.0804217254638673
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
       attacker -> label flipping attack with malicious worker number:15
       mal_worker_portion -> 0.6
       start_attack_ite -> 455
       start_attack_percent -> 1.0
       sampling_rate -> 0.021975003433594285
       num_workers -> 25
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> False
       train_data_len -> 7281
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> usps
       seed -> 1
0,53.67%,NAN,68.61%
1,78.51%,NAN,80.02%
2,84.86%,NAN,83.41%
3,87.68%,NAN,84.26%
4,88.90%,NAN,84.75%
5,90.41%,NAN,85.20%
6,90.46%,NAN,85.30%
7,90.31%,NAN,85.65%
8,90.73%,NAN,85.75%
9,90.87%,NAN,86.70%

[12_01_22_21] ==> new recording
setup:
       model size -> 21802
       EPOCH -> 8
       lr -> 0.2
       base_lr -> 0.2
       epsilon -> 2.0
       delta -> 0.00014970842696039103
       std -> 0.7920307563781739
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
       attacker -> label flipping attack with malicious worker number:30
       mal_worker_portion -> 0.6
       start_attack_ite -> 1499
       start_attack_percent -> 1.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 50
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> False
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> mnist
       seed -> 2
0,66.33%,NAN,86.95%
1,90.35%,NAN,93.80%
2,93.84%,NAN,95.05%
3,94.76%,NAN,95.09%
4,95.08%,NAN,95.73%
5,95.36%,NAN,95.88%
6,95.64%,NAN,95.94%
7,95.52%,NAN,95.92%

[12_01_23_37] ==> new recording
setup:
       model size -> 33736
       EPOCH -> 10
       lr -> 0.20000000000000004
       base_lr -> 0.2
       epsilon -> 2.0
       delta -> 0.0011775148291071208
       std -> 1.2208025146484376
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
       attacker -> label flipping attack with malicious worker number:15
       mal_worker_portion -> 0.6
       start_attack_ite -> 287
       start_attack_percent -> 1.0
       sampling_rate -> 0.034782608695652174
       num_workers -> 25
       local_batch_size -> 16
       pub_data_size -> 16
       pub_data_batch_size -> 8
       non_iid -> False
       train_data_len -> 4600
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> colorectal
       seed -> 2
0,40.61%,NAN,52.38%
1,55.37%,NAN,55.64%
2,59.23%,NAN,62.16%
3,66.98%,NAN,67.42%
4,69.42%,NAN,68.67%
5,70.90%,NAN,70.43%
6,72.42%,NAN,71.18%
7,73.54%,NAN,69.67%
8,75.98%,NAN,73.93%
9,74.88%,NAN,73.68%

[12_01_24_56] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 8
       lr -> 0.2
       base_lr -> 0.2
       epsilon -> 2.0
       delta -> 0.00014970842696039103
       std -> 0.7920307563781739
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
